,Accuracy,AUC,Precision,Recall,accuracy_std,auc_std,precision_std,recall_std
0,0.6783260235101178,0.6918162076737935,0.7277062965970132,0.8386652787416147,0.011118566913488689,0.025565783808752556,0.015027764909651882,0.03645388958309575
1,0.7173692189008831,0.7675903967083595,0.7516960428568562,0.8690724034235485,0.02864517234366348,0.02795922760339451,0.020227800285173222,0.036970324839357555
2,0.7327278318147243,0.7875187173672383,0.7648452136298819,0.8735600277585011,0.034232729111710686,0.028106577459048748,0.02039503138251986,0.0576174039642375
3,0.7646076162423732,0.8201705291280673,0.7867743496288673,0.8949109414758271,0.02322483344526335,0.020850363836613574,0.01846872509199457,0.04260358162340991
4,0.757354329519278,0.8017475681478544,0.782508067238951,0.8872657876474669,0.03647477643019518,0.029145917123198646,0.015251011087971143,0.060701974031526336
5,0.7522365361687895,0.802675936654348,0.7767052117906954,0.8902729585935691,0.030138721256120785,0.02648463641772859,0.019128308045071995,0.060170566303257
6,0.7553714523081239,0.8139511668048167,0.7767479213907785,0.8979875086745317,0.018007995806007607,0.023391550559860495,0.020524046050291834,0.05479174863030026
7,0.7666748666159564,0.8139517362143792,0.7841069851728154,0.90558639833449,0.012467496625223572,0.022365719769018706,0.022129930541858196,0.03010077955750484
8,0.7595002886166362,0.8152048029940444,0.7812553635339209,0.8964260929909784,0.02629015455700308,0.023113506634851132,0.023670683586260406,0.0447964024063464
9,0.7625300080381081,0.8185211690698331,0.7827455312234768,0.899467962063382,0.022759607376238607,0.02597604918546641,0.021411884440066774,0.0420535724019022
10,0.7635346636672116,0.8242177875974394,0.782978230144838,0.9009831135785333,0.028273225761091685,0.026907589654531636,0.021383963222070826,0.05120150326943762
11,0.7553293196739441,0.8140337010715111,0.7813983321720418,0.8888040712468193,0.02168977193007284,0.028198930650733343,0.02747589156572345,0.0418004730288044
12,0.7615254063560396,0.8257689883316075,0.7799817012575012,0.9025098311357853,0.02842244191996191,0.023928708067396196,0.01957315671822389,0.05060656132116235
13,0.7604945864150576,0.8237617895030824,0.779554945966997,0.9025098311357853,0.01139526951248645,0.019634290471963762,0.02115412244332185,0.04005827175743798
14,0.7656964831928013,0.818595569528895,0.7815502355218624,0.9086513994910941,0.016047804332831355,0.01455731679695706,0.021900239399391633,0.03208132374003048
15,0.7543615638166449,0.8151321996890939,0.7751832233234767,0.8995142262317835,0.016115840649655433,0.019784252419237532,0.026307145253989663,0.03296014773983835
